soil_moisture,temperature,humidity,light_intensity,door_state,fan_status,light_status,pump_status,buzzer_status
439,33.872050783604,74.10495284834136,916,1,0,0,1,1
662,27.517730505949764,52.13051726656721,49,0,0,1,0,0
271,31.650593148449,33.143768947529416,740,0,1,1,0,0
217,32.342068432875365,61.84369550943084,550,0,0,0,1,0
426,17.6889878526667,58.800218750192904,725,0,1,0,0,1
545,26.576170623443616,55.03455800735177,681,0,0,0,1,0
739,34.738815542620756,24.10074162215853,381,0,1,0,0,1
166,16.912905328996114,74.42942360313772,337,0,1,1,1,0
885,23.870928831166335,57.709577749558214,380,1,0,1,1,1
286,30.297066355237305,50.145601658787015,160,1,0,0,1,1
876,34.7915412305656,77.04245543829414,47,1,1,1,1,1
297,17.394322093624407,33.781928374414676,594,1,0,0,0,1
333,23.08878602238571,39.017695069222135,795,0,1,1,1,1
470,30.059211236155015,64.78089306121285,843,0,0,1,0,1
675,26.88159878891232,47.304062611130654,725,1,1,1,1,0
585,32.573061333233184,41.21485024440415,328,0,0,0,0,1
364,17.042933815028924,37.82311545710638,574,1,0,1,0,0
987,25.850251226600523,54.001155066401424,855,1,1,0,1,0
763,27.183878252065057,74.28758106106781,680,1,0,0,0,0
926,31.285290791928247,76.37281706122982,211,1,1,1,1,0
268,31.91245117869357,75.33987904798272,660,0,1,0,1,0
62,24.483301203506112,81.99516754718177,731,1,0,0,1,1
654,27.086498116491306,23.551928144759504,253,0,1,0,1,1
482,15.157054586957258,88.7551801937008,902,1,0,1,0,1
511,28.780580481627844,49.8523044252018,937,1,1,1,1,1
994,15.308921493573852,33.50874755620457,92,0,1,0,0,0
716,27.94176732927394,87.9015948357342,112,0,1,1,0,1
361,25.117920930228316,77.76276260132923,331,0,0,0,0,0
624,34.08119437673436,85.08064866686728,6,1,1,1,0,0
353,18.261480273661874,56.62076080276342,336,0,1,0,0,0
331,22.675534558673906,72.34192947307895,671,1,0,1,0,1
248,32.145950937532206,56.362482644199844,941,0,1,1,0,1
699,25.28190746250193,57.761507966801894,967,1,1,0,0,0
987,31.29248671424119,86.60506750849252,420,1,0,1,0,0
566,25.148509018610447,71.68498885494685,25,0,0,1,0,1
726,28.648039927068254,59.67444647932449,541,1,1,1,0,0
868,32.63085192109767,47.49146851024979,502,1,1,1,1,0
181,16.096316536202796,31.502934703008787,126,0,1,1,0,1
1002,32.61716029263231,28.1011262202792,639,1,1,0,0,1
823,18.579213026414337,40.976630187563536,430,1,0,1,0,1
450,30.105941565985425,68.49630416381271,581,1,1,1,0,1
986,26.316622315389818,33.408683313599674,185,1,0,0,0,1
66,21.658448075959694,29.20234956134943,191,1,0,1,1,1
64,34.17019439029464,25.443016388119794,584,0,0,1,1,1
335,31.828666037606833,79.23745660281119,324,1,1,1,0,1
570,20.711144321576,36.883287523232966,289,1,1,0,1,1
916,19.053663083146628,34.05953248601672,421,0,1,1,1,1
497,22.17981057396173,47.35977075248003,897,1,1,0,1,1
811,21.642316295889028,64.06403403400091,663,0,1,0,1,0
729,18.195143742729204,61.0381830064362,49,0,1,1,0,0
911,33.7481514585749,84.65604648160316,524,1,0,1,0,1
664,32.75249944585443,67.7380491267083,1,0,1,0,1,0
700,32.49689989434836,59.33800850683163,583,1,1,1,0,0
515,24.114226390379393,69.81187170574526,348,0,0,0,0,0
904,30.79200279650088,66.46064416630838,648,1,0,1,1,0
365,22.207153284958494,73.72348234595734,174,1,1,0,0,0
276,32.211975872661846,60.069841899381544,932,0,1,0,0,1
835,33.12889928446742,76.51035565384183,816,1,1,1,0,0
47,25.7659984993578,83.00401134547408,440,1,1,1,0,1
558,24.52384452110043,68.75337805901967,169,0,1,1,1,1
762,25.653981491960273,45.033390062931744,600,1,0,0,1,1
830,19.76244436087698,39.598476492200064,576,1,0,0,1,1
915,16.83717361316536,64.60299656483346,738,1,0,0,1,0
